"id","prediction"
9318,"4"
9319,"4"
9320,"4"
9321,"3"
9322,"4"
9323,"4"
9325,"4"
9327,"4"
9328,"4"
9330,"1"
9331,"4"
9333,"4"
9334,"4"
9336,"4"
9337,"4"
9339,"1"
9340,"4"
9341,"4"
9342,"4"
9343,"4"
9344,"4"
9345,"4"
9347,"4"
9348,"4"
9349,"4"
9350,"4"
9354,"1"
9355,"4"
9357,"4"
9361,"4"
9362,"1"
9364,"4"
9365,"4"
9366,"1"
9367,"3"
9368,"4"
9369,"4"
9370,"4"
9371,"4"
9372,"4"
9374,"4"
9376,"4"
9377,"4"
9378,"4"
9380,"1"
9382,"4"
9383,"4"
9384,"4"
9385,"4"
9386,"2"
9387,"4"
9388,"4"
9392,"4"
9393,"4"
9395,"4"
9396,"4"
9397,"4"
9399,"4"
9400,"4"
9401,"4"
9402,"4"
9403,"4"
9404,"4"
9405,"4"
9406,"4"
9407,"2"
9408,"4"
9409,"4"
9411,"4"
9413,"4"
9414,"4"
9415,"4"
9416,"4"
9418,"4"
9419,"4"
9421,"4"
9422,"4"
9425,"4"
9426,"4"
9427,"4"
9428,"4"
9430,"4"
9431,"4"
9433,"4"
9434,"4"
9435,"4"
9436,"4"
9437,"4"
9440,"4"
9441,"4"
9442,"4"
9443,"4"
9444,"4"
9445,"4"
9448,"4"
9449,"4"
9450,"4"
9451,"4"
9452,"2"
9453,"4"
9455,"3"
9456,"1"
9457,"4"
9459,"4"
9461,"4"
9462,"4"
9463,"4"
9465,"4"
9468,"4"
9469,"4"
9470,"1"
9471,"4"
9472,"4"
9473,"4"
9474,"4"
9475,"4"
9476,"4"
9477,"4"
9479,"4"
9483,"4"
9484,"4"
9485,"4"
9486,"4"
9487,"4"
9489,"2"
9490,"4"
9491,"4"
9492,"4"
9493,"4"
9494,"1"
9498,"4"
9499,"4"
9500,"1"
9501,"4"
9504,"4"
9505,"4"
9506,"4"
9507,"2"
9508,"4"
9509,"4"
9510,"4"
9511,"4"
9514,"4"
9516,"4"
9517,"4"
9518,"4"
9520,"1"
9524,"4"
9525,"4"
9528,"4"
9530,"4"
9531,"4"
9532,"4"
9534,"4"
9535,"4"
9536,"4"
9538,"4"
9539,"4"
9542,"4"
9544,"1"
9545,"4"
9546,"4"
9547,"4"
9548,"4"
9549,"4"
9550,"4"
9551,"4"
9552,"4"
9556,"4"
9557,"4"
9558,"1"
9560,"3"
9565,"4"
9567,"4"
9568,"4"
9569,"4"
9570,"4"
9571,"4"
9573,"2"
9574,"4"
9575,"4"
9577,"4"
9578,"4"
9580,"4"
9581,"4"
9582,"4"
9583,"1"
9586,"1"
9588,"4"
9589,"4"
9590,"4"
9592,"1"
9594,"4"
9595,"4"
9598,"4"
9599,"4"
9601,"4"
9602,"4"
9603,"4"
9604,"1"
9606,"4"
9607,"4"
9609,"1"
9610,"4"
9612,"4"
9613,"4"
9614,"4"
9617,"4"
9619,"4"
9620,"4"
9621,"4"
9622,"4"
9624,"4"
9626,"4"
9627,"4"
9628,"4"
9629,"4"
9630,"1"
9631,"4"
9637,"4"
9638,"4"
9639,"4"
9641,"4"
9642,"4"
9643,"4"
9644,"4"
9646,"4"
9649,"4"
9650,"4"
9651,"4"
9652,"4"
9653,"2"
9658,"1"
9660,"4"
9661,"4"
9663,"4"
9664,"4"
9665,"4"
9667,"4"
9669,"4"
9671,"4"
9673,"4"
9674,"4"
9675,"3"
9678,"4"
9679,"4"
9680,"4"
9681,"1"
9682,"3"
9683,"4"
9685,"4"
9686,"4"
9687,"4"
9688,"4"
9689,"4"
9691,"4"
9692,"4"
9693,"4"
9696,"4"
9700,"4"
9701,"4"
9702,"1"
9703,"4"
9704,"4"
9705,"4"
9706,"4"
9708,"4"
9709,"4"
9710,"4"
9711,"4"
9712,"4"
9713,"4"
9714,"3"
9715,"4"
9716,"4"
9719,"4"
9720,"4"
9722,"4"
9723,"4"
9724,"4"
9725,"4"
9726,"4"
9727,"4"
9728,"4"
9729,"4"
9730,"4"
9731,"4"
9732,"4"
9733,"4"
9734,"4"
9735,"3"
9737,"4"
9738,"4"
9739,"4"
9741,"4"
9742,"1"
9746,"1"
9747,"4"
9748,"4"
9751,"4"
9752,"4"
9754,"4"
9755,"4"
9756,"4"
9759,"4"
9760,"4"
9761,"4"
9762,"4"
9763,"4"
9764,"4"
9766,"4"
9767,"4"
9769,"4"
9770,"4"
9772,"4"
9774,"4"
9777,"4"
9778,"1"
9779,"4"
9780,"4"
9781,"4"
9782,"4"
9783,"4"
9784,"4"
9786,"4"
9787,"4"
9789,"1"
9790,"4"
9791,"4"
9792,"4"
9795,"4"
9797,"4"
9798,"4"
9799,"4"
9800,"4"
9801,"4"
9802,"4"
9803,"4"
9804,"4"
9805,"4"
9806,"1"
9807,"4"
9808,"4"
9809,"4"
9810,"4"
9812,"4"
9813,"4"
9814,"4"
9815,"4"
9816,"4"
9818,"4"
9819,"4"
9820,"4"
9821,"2"
9822,"4"
9823,"4"
9825,"4"
9829,"4"
9830,"3"
9831,"4"
9832,"4"
9833,"4"
9834,"4"
9836,"4"
9838,"4"
9840,"4"
9842,"4"
9844,"4"
9846,"2"
9847,"4"
9848,"4"
9850,"4"
9851,"1"
9852,"4"
9853,"4"
9854,"4"
9855,"4"
9856,"4"
9857,"4"
9859,"4"
9862,"4"
9863,"4"
9864,"4"
9865,"4"
9866,"4"
9868,"4"
9871,"4"
9873,"4"
9875,"4"
9876,"4"
9877,"4"
9879,"4"
9880,"4"
9882,"4"
9884,"4"
9886,"4"
9887,"4"
9888,"4"
9890,"4"
9891,"4"
9892,"4"
9893,"4"
9895,"4"
9896,"4"
9898,"4"
9899,"4"
9900,"4"
9901,"4"
9903,"4"
9910,"4"
9911,"4"
9914,"4"
9916,"4"
9917,"4"
9923,"4"
9925,"4"
9929,"4"
9931,"4"
9932,"4"
9933,"3"
9935,"4"
9936,"4"
9939,"4"
9941,"4"
9942,"4"
9943,"1"
9944,"4"
9945,"4"
9946,"4"
9952,"4"
9954,"4"
9955,"4"
9956,"4"
9957,"4"
9958,"4"
9959,"4"
9960,"4"
9961,"4"
9963,"4"
9964,"4"
9965,"4"
9966,"4"
9967,"4"
9969,"4"
9970,"4"
9972,"4"
9973,"4"
9974,"4"
9975,"4"
9976,"4"
9977,"4"
9979,"4"
9980,"4"
9981,"4"
9982,"4"
9983,"4"
9984,"4"
9985,"4"
9986,"2"
9989,"4"
9990,"4"
9992,"4"
9993,"4"
9994,"4"
9995,"4"
9996,"4"
9997,"4"
9998,"4"
9999,"4"
10000,"4"
10001,"4"
10002,"4"
10003,"4"
10005,"4"
10007,"4"
10009,"4"
10010,"4"
10012,"4"
10014,"4"
10015,"4"
10016,"4"
10017,"4"
10018,"4"
10019,"4"
10020,"4"
10021,"4"
10022,"4"
10023,"4"
10024,"4"
10025,"4"
10026,"4"
10027,"4"
10028,"4"
10032,"4"
10035,"4"
10036,"4"
10037,"4"
10039,"4"
10040,"4"
10041,"4"
10042,"4"
10044,"4"
10045,"4"
10050,"4"
10051,"4"
10052,"1"
10053,"4"
10054,"4"
10055,"4"
10056,"4"
10057,"4"
10058,"4"
10059,"4"
10061,"4"
10063,"4"
10064,"4"
10065,"3"
10068,"4"
10070,"4"
10071,"4"
10073,"1"
10074,"4"
10076,"4"
10081,"4"
10082,"4"
10084,"4"
10085,"4"
10086,"4"
10087,"2"
10089,"4"
10090,"2"
10091,"4"
10092,"4"
10093,"4"
10095,"4"
10096,"4"
10097,"3"
10098,"4"
10102,"4"
10104,"4"
10107,"4"
10109,"4"
10111,"4"
10113,"4"
10114,"4"
10115,"4"
10116,"4"
10117,"2"
10119,"4"
10121,"4"
10122,"4"
10124,"4"
10125,"4"
10126,"4"
10127,"4"
10132,"4"
10133,"4"
10135,"4"
10136,"4"
10137,"4"
10139,"4"
10140,"4"
10146,"4"
10150,"4"
10154,"4"
10156,"4"
10158,"4"
10160,"4"
10162,"4"
10163,"1"
10164,"4"
10165,"4"
10168,"4"
10169,"4"
10173,"2"
10174,"4"
10176,"4"
10177,"4"
10178,"4"
10179,"4"
10180,"4"
10181,"4"
10182,"4"
10183,"4"
10184,"4"
10185,"4"
10186,"4"
10187,"4"
10188,"4"
10189,"4"
10190,"4"
10191,"4"
10192,"1"
10193,"4"
10194,"1"
10197,"4"
10198,"4"
10199,"4"
10200,"1"
10202,"3"
10203,"4"
10204,"1"
10205,"4"
10206,"4"
10207,"4"
10208,"4"
10209,"4"
10211,"4"
10212,"4"
10213,"4"
10214,"4"
10216,"2"
10217,"4"
10219,"4"
10222,"4"
10223,"4"
10224,"1"
10226,"4"
10228,"4"
10229,"4"
10230,"1"
10231,"4"
10232,"4"
10233,"4"
10234,"3"
10235,"4"
10237,"4"
10238,"4"
10239,"4"
10240,"4"
10241,"4"
10243,"4"
10244,"4"
10245,"4"
10246,"4"
10247,"4"
10248,"4"
10250,"4"
10251,"4"
10252,"4"
10253,"4"
10254,"4"
10255,"1"
10256,"4"
10258,"4"
10260,"4"
10261,"4"
10262,"4"
10264,"4"
10265,"4"
10266,"4"
10267,"4"
10268,"4"
10271,"2"
10272,"4"
10274,"4"
10275,"4"
10276,"4"
10277,"4"
10279,"4"
10284,"4"
10288,"2"
10290,"4"
10291,"4"
10293,"4"
10294,"4"
10296,"4"
10297,"4"
10298,"1"
10299,"4"
10300,"4"
10301,"4"
10302,"4"
10304,"4"
10305,"4"
10306,"3"
10307,"4"
10308,"4"
10309,"1"
10311,"4"
10313,"4"
10315,"4"
10316,"4"
10317,"4"
10318,"4"
10319,"4"
10322,"4"
10323,"4"
10324,"4"
10325,"4"
10327,"4"
10329,"4"
10330,"4"
10331,"4"
10332,"4"
10333,"4"
10334,"4"
10335,"4"
10337,"1"
10338,"4"
10340,"4"
10341,"1"
10344,"4"
10345,"4"
10346,"4"
10347,"4"
10348,"4"
10350,"4"
10355,"2"
10357,"4"
10358,"4"
10359,"4"
10361,"4"
10362,"4"
10363,"4"
10364,"1"
10367,"4"
10368,"1"
10369,"4"
10370,"4"
10371,"4"
10372,"4"
10373,"4"
10375,"1"
10376,"4"
10377,"4"
10379,"4"
10380,"4"
10381,"4"
10383,"4"
10387,"4"
10389,"4"
10390,"4"
10391,"2"
10392,"4"
10393,"4"
10394,"4"
10395,"4"
10396,"4"
10397,"4"
10398,"4"
10399,"4"
10400,"4"
10402,"4"
10403,"4"
10404,"4"
10405,"4"
10407,"4"
10409,"4"
10411,"1"
10412,"4"
10413,"4"
10415,"4"
10416,"4"
10417,"4"
10418,"4"
10419,"4"
10421,"3"
10422,"3"
10423,"4"
10424,"4"
10425,"4"
10426,"4"
10427,"4"
10430,"4"
10431,"4"
10432,"4"
10433,"4"
10434,"4"
10435,"4"
10437,"4"
10438,"4"
10440,"4"
10441,"4"
10442,"4"
10443,"4"
10445,"4"
10446,"4"
10451,"1"
10452,"4"
10453,"4"
10455,"4"
10456,"4"
10457,"4"
10458,"4"
10459,"4"
10460,"4"
10461,"1"
10462,"4"
10463,"4"
10464,"4"
10467,"4"
10468,"4"
10470,"4"
10471,"4"
10472,"4"
10473,"4"
10474,"4"
10476,"4"
10478,"4"
10479,"4"
10481,"4"
10482,"4"
10485,"4"
10486,"4"
10487,"4"
10488,"4"
10489,"4"
10490,"4"
10492,"2"
10493,"4"
10494,"4"
10495,"4"
10496,"4"
10497,"4"
10498,"4"
10499,"4"
10500,"4"
10501,"4"
10502,"1"
10504,"4"
10505,"4"
10506,"4"
10507,"4"
10508,"4"
10509,"4"
10511,"4"
10512,"2"
10513,"4"
10519,"4"
10521,"4"
10522,"4"
10523,"4"
10525,"4"
10527,"4"
10528,"4"
10530,"4"
10531,"4"
10533,"4"
10534,"4"
10535,"4"
10536,"2"
10539,"4"
10540,"4"
10541,"4"
10543,"4"
10544,"4"
10546,"4"
10547,"4"
10548,"4"
10549,"4"
10550,"4"
10551,"4"
10552,"4"
10553,"4"
10554,"4"
10555,"4"
10556,"4"
10558,"4"
10559,"4"
10561,"4"
10562,"3"
10563,"4"
10565,"4"
10566,"4"
10567,"4"
10568,"4"
10569,"4"
10570,"4"
10571,"4"
10572,"4"
10575,"4"
10576,"4"
10577,"4"
10579,"4"
10581,"4"
10582,"4"
10584,"4"
10586,"4"
10588,"4"
10589,"4"
10592,"1"
10593,"4"
10594,"4"
10595,"4"
10596,"4"
10598,"4"
10599,"4"
10601,"4"
10604,"4"
10606,"4"
10607,"4"
10609,"4"
10610,"4"
10612,"4"
10613,"4"
10614,"2"
10615,"4"
10616,"1"
10617,"4"
10619,"4"
10622,"4"
10624,"4"
10625,"4"
10626,"4"
10628,"4"
10629,"4"
10631,"4"
10633,"4"
10634,"4"
10636,"4"
10637,"4"
10639,"4"
10640,"4"
10641,"1"
10643,"4"
10646,"4"
10648,"4"
10650,"4"
10651,"4"
10652,"4"
10653,"4"
10654,"2"
10655,"4"
10656,"4"
10658,"4"
10659,"4"
10660,"4"
10661,"4"
10664,"4"
10665,"4"
10666,"4"
10667,"4"
10668,"4"
10669,"4"
10670,"4"
10671,"4"
10672,"4"
10673,"4"
10675,"4"
10676,"4"
10677,"4"
10678,"4"
10679,"4"
10681,"4"
10684,"4"
10685,"4"
10687,"4"
10688,"4"
10689,"4"
10691,"4"
10692,"4"
10693,"4"
10695,"4"
10696,"4"
10697,"4"
10698,"4"
10699,"4"
10701,"1"
10702,"4"
10703,"4"
10704,"1"
10705,"4"
10706,"4"
10707,"4"
10709,"4"
10710,"4"
10711,"4"
10712,"4"
10713,"4"
10714,"4"
10715,"4"
10716,"4"
10720,"4"
10721,"2"
10722,"4"
10723,"4"
10724,"4"
10727,"4"
10728,"4"
10731,"4"
10732,"4"
10733,"4"
10737,"4"
10739,"4"
10740,"4"
10741,"4"
10742,"1"
10744,"4"
10745,"4"
10746,"4"
10749,"2"
10750,"4"
10751,"4"
10752,"4"
10753,"4"
10754,"1"
10755,"4"
10756,"4"
10757,"4"
10758,"1"
10760,"4"
10761,"4"
10763,"4"
10764,"4"
10765,"4"
10768,"4"
10769,"2"
10770,"4"
10771,"4"
10772,"4"
10773,"4"
10774,"4"
10777,"4"
10778,"4"
10780,"4"
10781,"4"
10782,"4"
10783,"3"
10784,"4"
10785,"4"
10786,"4"
10787,"4"
10789,"4"
10790,"4"
10791,"4"
10792,"2"
10793,"2"
10795,"4"
10796,"4"
10797,"4"
10798,"1"
10799,"4"
10800,"4"
10801,"4"
10804,"4"
10805,"4"
10806,"4"
10807,"4"
10808,"4"
10813,"4"
10814,"4"
10815,"4"
10816,"4"
10817,"4"
10818,"4"
10819,"4"
10820,"2"
10821,"3"
10822,"4"
10823,"4"
10825,"2"
10826,"4"
10827,"4"
10830,"4"
10831,"4"
10834,"4"
10835,"4"
10836,"4"
10837,"4"
10842,"4"
10843,"4"
10844,"4"
10847,"1"
10848,"4"
10849,"4"
10850,"4"
10853,"4"
10854,"4"
10855,"4"
10857,"4"
10862,"4"
10864,"4"
10865,"4"
10866,"4"
10867,"4"
10868,"4"
10870,"4"
10871,"4"
10872,"4"
10873,"4"
10874,"4"
10875,"4"
10876,"4"
10877,"4"
10879,"4"
10884,"4"
10885,"4"
10886,"4"
10888,"2"
10889,"4"
10890,"4"
10894,"4"
10895,"4"
10896,"4"
10897,"4"
10898,"4"
10899,"4"
10900,"4"
10901,"4"
10902,"4"
10903,"4"
10904,"4"
10905,"4"
10906,"4"
10907,"4"
10909,"1"
10911,"4"
10915,"3"
10916,"4"
10917,"4"
10918,"4"
10919,"4"
10920,"4"
10921,"4"
10922,"4"
10923,"4"
10924,"4"
10926,"4"
10927,"4"
10928,"4"
10929,"4"
10930,"4"
10933,"4"
10934,"4"
10937,"4"
10939,"2"
10940,"4"
10941,"4"
10944,"4"
10949,"4"
10950,"4"
10952,"4"
10953,"1"
10954,"4"
10955,"4"
10957,"4"
10958,"4"
10959,"4"
10960,"4"
10962,"4"
10963,"4"
10964,"4"
10965,"4"
10966,"4"
10967,"4"
10969,"4"
10970,"4"
10971,"4"
10972,"2"
10974,"4"
10975,"4"
10976,"4"
10977,"4"
10979,"4"
10980,"4"
10981,"4"
10984,"4"
10985,"4"
10986,"3"
10987,"4"
10989,"4"
10990,"4"
10991,"4"
10993,"4"
10995,"4"
10997,"4"
10998,"4"
10999,"4"
11000,"4"
11001,"4"
11002,"4"
11003,"4"
11005,"4"
11007,"4"
11008,"4"
11009,"4"
11011,"4"
11013,"4"
11014,"4"
11015,"4"
11017,"4"
11018,"4"
11019,"4"
11020,"4"
11021,"4"
11022,"4"
11023,"4"
11024,"4"
11025,"4"
11026,"4"
11027,"4"
11028,"4"
11030,"4"
11031,"1"
11032,"4"
11033,"4"
11034,"4"
11036,"4"
11038,"4"
11041,"4"
11043,"4"
11044,"4"
11046,"2"
11047,"4"
11048,"4"
11049,"4"
11050,"4"
11051,"4"
11052,"4"
11053,"4"
11054,"4"
11055,"4"
11056,"4"
11057,"4"
11058,"4"
11059,"4"
11061,"4"
11062,"4"
11064,"4"
11066,"4"
11070,"4"
11071,"4"
11072,"4"
11073,"4"
11074,"1"
11076,"4"
11077,"4"
11078,"4"
11079,"4"
11080,"4"
11081,"4"
11083,"2"
11084,"1"
11087,"4"
11088,"4"
11089,"4"
11090,"4"
11091,"4"
11092,"4"
11093,"4"
11096,"4"
11097,"4"
11099,"4"
11102,"3"
11103,"4"
11104,"4"
11105,"4"
11109,"1"
11110,"4"
11111,"4"
11112,"4"
11114,"4"
11115,"4"
11117,"4"
11119,"3"
11120,"4"
11121,"4"
11122,"4"
11123,"4"
11124,"4"
11125,"4"
11126,"4"
11128,"4"
11130,"4"
11131,"4"
11132,"1"
11133,"4"
11134,"4"
11137,"4"
11138,"4"
11139,"4"
11142,"4"
11144,"4"
11145,"4"
11146,"4"
11148,"4"
11149,"4"
11152,"4"
11153,"4"
11154,"3"
11156,"4"
11159,"4"
11161,"4"
11162,"4"
11163,"4"
11164,"1"
11165,"4"
11166,"3"
11167,"4"
11169,"4"
11170,"4"
11171,"4"
11172,"4"
11173,"4"
11174,"4"
11177,"4"
11178,"3"
11180,"4"
11184,"4"
11185,"4"
11188,"4"
11191,"4"
11193,"4"
11194,"4"
11195,"4"
11196,"4"
11197,"4"
11198,"4"
11200,"4"
11204,"4"
11206,"4"
11208,"4"
11211,"4"
11213,"4"
11214,"4"
11215,"4"
11216,"4"
11217,"1"
11218,"2"
11222,"4"
11223,"4"
11224,"4"
11225,"4"
11226,"4"
11227,"1"
11229,"4"
11230,"4"
11231,"4"
11232,"4"
11233,"4"
11234,"4"
11235,"4"
11236,"4"
11237,"4"
11241,"4"
11242,"3"
11243,"4"
11244,"4"
11247,"4"
11250,"1"
11251,"4"
11252,"4"
11253,"4"
11255,"4"
11260,"4"
11263,"4"
11264,"4"
11266,"4"
11267,"4"
11269,"4"
11271,"4"
11274,"4"
11275,"1"
11277,"4"
11278,"4"
11279,"4"
11282,"4"
11285,"4"
11286,"4"
11287,"4"
11288,"4"
11289,"4"
11291,"4"
11293,"2"
11294,"2"
11295,"4"
11297,"4"
11301,"4"
11302,"3"
11304,"1"
11307,"4"
11308,"4"
11309,"4"
11314,"4"
11317,"4"
11318,"4"
11319,"4"
11320,"4"
11322,"4"
11323,"4"
11325,"4"
11326,"4"
11327,"4"
11329,"4"
11330,"4"
11331,"4"
11332,"4"
11333,"4"
11334,"4"
11335,"4"
11337,"4"
11339,"4"
11341,"4"
11343,"4"
11344,"4"
11347,"1"
11348,"4"
11351,"4"
11353,"4"
11356,"4"
11358,"4"
11359,"4"
11360,"4"
11361,"4"
11362,"4"
11363,"4"
11365,"4"
11366,"4"
11367,"4"
11370,"4"
11371,"4"
11372,"4"
11373,"4"
11375,"4"
11377,"4"
11378,"4"
11380,"4"
11381,"4"
11382,"4"
11383,"4"
11384,"4"
11385,"4"
11387,"4"
11388,"1"
11390,"4"
11391,"4"
11392,"1"
11395,"4"
11397,"4"
11398,"4"
11399,"4"
11400,"4"
11401,"4"
11403,"4"
11405,"4"
11407,"4"
11410,"1"
11411,"3"
11412,"4"
11413,"4"
11414,"4"
11415,"3"
11416,"4"
11418,"3"
11419,"4"
11420,"1"
11421,"4"
11422,"4"
11424,"2"
11425,"4"
11426,"4"
11428,"4"
11431,"1"
11432,"1"
11434,"4"
11435,"4"
11440,"4"
11441,"4"
11443,"4"
11444,"4"
11445,"4"
11446,"2"
11447,"4"
11448,"4"
11450,"4"
11453,"4"
11454,"4"
11455,"4"
11457,"4"
11458,"4"
11459,"4"
11460,"4"
11462,"4"
11464,"4"
11465,"4"
11466,"4"
11467,"4"
11468,"4"
11470,"1"
11471,"2"
11473,"4"
11474,"1"
11475,"4"
11476,"4"
11477,"4"
11478,"4"
11479,"4"
11480,"4"
11481,"4"
11482,"4"
11484,"1"
11485,"4"
11487,"4"
11489,"4"
11490,"4"
11491,"4"
11493,"4"
11494,"4"
11495,"4"
11496,"4"
11498,"4"
11500,"4"
11502,"4"
11504,"4"
11505,"4"
11506,"4"
11508,"4"
11509,"4"
11510,"4"
11511,"4"
11512,"4"
11514,"4"
11515,"4"
11516,"4"
11518,"4"
11519,"4"
11520,"3"
11521,"4"
11522,"4"
11523,"4"
11524,"4"
11525,"4"
11527,"4"
11529,"4"
11530,"4"
11531,"4"
11532,"4"
11533,"4"
11534,"2"
11535,"4"
11536,"4"
11537,"2"
11538,"4"
11540,"4"
11541,"4"
11544,"4"
11545,"4"
11546,"4"
11547,"4"
11548,"4"
11550,"4"
11552,"4"
11553,"4"
11554,"4"
11555,"4"
11556,"4"
11557,"4"
11558,"4"
11559,"4"
11561,"4"
11562,"4"
11563,"4"
11566,"4"
11567,"4"
11568,"4"
11569,"4"
11570,"4"
11571,"3"
11572,"4"
11573,"4"
11574,"1"
11575,"4"
11577,"4"
11578,"4"
11580,"4"
11581,"4"
11582,"4"
11583,"4"
11584,"4"
11585,"4"
11587,"4"
11590,"4"
11592,"4"
11593,"4"
11594,"4"
11595,"4"
11596,"4"
11598,"2"
11599,"4"
11600,"4"
11601,"4"
11602,"1"
11603,"4"
11604,"4"
11605,"4"
11606,"4"
11607,"4"
11609,"4"
11610,"4"
11611,"4"
11612,"4"
11614,"4"
11615,"4"
11616,"4"
11617,"4"
11618,"4"
11619,"4"
11620,"1"
11621,"4"
11623,"4"
11624,"4"
11625,"3"
11626,"1"
11629,"1"
11630,"1"
11631,"4"
11632,"4"
11633,"4"
11634,"4"
11636,"4"
11640,"4"
11642,"4"
11644,"4"
11646,"4"
11649,"4"
11651,"4"
11652,"4"
11653,"4"
11654,"4"
11655,"4"
11656,"1"
11658,"4"
11659,"4"
11660,"4"
11661,"4"
11662,"4"
11664,"4"
11667,"4"
11668,"4"
11669,"4"
11671,"4"
11676,"4"
11677,"4"
11678,"4"
11679,"4"
11680,"2"
11681,"4"
11682,"4"
11683,"4"
11684,"4"
11687,"4"
11688,"4"
11692,"4"
11694,"4"
11696,"4"
11697,"4"
11700,"4"
11701,"4"
11704,"4"
11706,"4"
11707,"4"
11708,"4"
11710,"4"
11711,"4"
11712,"4"
11713,"4"
11714,"4"
11715,"4"
11716,"4"
11717,"4"
11718,"4"
11719,"2"
11720,"4"
11721,"4"
11726,"4"
11728,"4"
11730,"4"
11731,"4"
11732,"4"
11733,"4"
11735,"4"
11736,"4"
11737,"4"
11738,"1"
11740,"4"
11741,"3"
11742,"4"
11743,"4"
11745,"4"
11746,"4"
11747,"4"
11749,"1"
11751,"4"
11753,"4"
11754,"4"
11755,"4"
11756,"4"
11757,"4"
11763,"4"
11764,"4"
11765,"4"
11766,"4"
11767,"4"
11769,"4"
11771,"4"
11772,"4"
11774,"4"
11775,"4"
11776,"4"
11777,"4"
11780,"4"
11781,"4"
11783,"4"
11784,"1"
11785,"4"
11789,"4"
11790,"3"
11792,"4"
11793,"2"
11794,"4"
11795,"1"
11797,"4"
11798,"4"
11799,"4"
11800,"4"
11801,"1"
11802,"4"
11803,"4"
11804,"4"
11805,"1"
11808,"4"
11809,"4"
11810,"4"
11811,"4"
11812,"4"
11813,"4"
11814,"4"
11816,"4"
11817,"4"
11818,"4"
11819,"4"
11821,"4"
11822,"4"
11824,"4"
11825,"4"
11826,"4"
11827,"4"
11828,"4"
11829,"4"
11830,"4"
11832,"2"
11833,"4"
11834,"4"
11835,"1"
11836,"4"
11837,"4"
11838,"4"
11839,"4"
11841,"4"
11842,"4"
11843,"4"
11844,"4"
11845,"4"
11849,"4"
11851,"4"
11852,"4"
11855,"4"
11856,"1"
11857,"4"
11858,"4"
11859,"4"
11860,"4"
11861,"4"
11863,"2"
11864,"4"
11865,"1"
11867,"4"
11868,"4"
11873,"4"
11875,"4"
11876,"4"
11879,"4"
11880,"4"
11882,"4"
11884,"4"
11885,"4"
11886,"4"
11887,"4"
11889,"4"
11890,"4"
11891,"4"
11892,"4"
11894,"4"
11896,"4"
11897,"2"
11898,"4"
11899,"4"
11901,"4"
11902,"4"
11903,"4"
11905,"4"
11908,"4"
11909,"4"
11910,"4"
11911,"4"
11912,"4"
11913,"3"
11914,"4"
11915,"4"
11916,"4"
11917,"4"
11919,"4"
11921,"4"
11922,"4"
11923,"4"
11926,"4"
11927,"4"
11928,"4"
11930,"4"
11931,"4"
11933,"4"
11934,"4"
11936,"4"
11937,"4"
11939,"4"
11940,"4"
11942,"4"
11943,"3"
11944,"4"
11948,"4"
11949,"4"
11951,"4"
11952,"4"
11953,"3"
11955,"4"
11956,"4"
11957,"1"
11958,"4"
11959,"4"
11961,"4"
11962,"4"
11963,"4"
11964,"4"
11965,"4"
11966,"4"
11967,"4"
11968,"4"
11969,"4"
11970,"4"
11972,"4"
11973,"4"
11975,"1"
11976,"4"
11977,"4"
11978,"1"
11979,"4"
11980,"1"
11983,"4"
11984,"4"
11986,"4"
11987,"4"
11988,"4"
11989,"4"
11991,"4"
11992,"4"
11993,"4"
11994,"4"
11995,"4"
11999,"4"
12000,"4"
12001,"4"
12002,"4"
12006,"4"
12007,"4"
12008,"4"
12009,"4"
12010,"4"
12011,"4"
12012,"2"
12013,"4"
12014,"4"
12015,"4"
12017,"4"
12018,"4"
12019,"4"
12020,"4"
12021,"4"
12022,"4"
12023,"4"
12024,"4"
12025,"4"
12027,"4"
12028,"4"
12029,"1"
12030,"4"
12031,"4"
12032,"3"
12033,"4"
12034,"4"
12035,"4"
12037,"4"
12038,"4"
12039,"4"
12040,"2"
12041,"4"
12042,"4"
12043,"4"
12046,"4"
12047,"4"
12049,"3"
12050,"4"
12052,"1"
12053,"4"
12055,"4"
12057,"4"
12058,"4"
12061,"4"
12062,"3"
12063,"4"
12064,"4"
12065,"4"
12066,"4"
12070,"4"
12071,"4"
12072,"4"
12073,"2"
12074,"4"
12075,"4"
12076,"4"
12078,"4"
12079,"4"
12080,"4"
12082,"2"
12083,"4"
12084,"4"
12085,"4"
12087,"4"
12088,"4"
12090,"4"
12091,"4"
12092,"4"
12093,"4"
12095,"1"
12096,"2"
12097,"4"
12098,"4"
12099,"4"
12101,"4"
12102,"4"
12104,"4"
12105,"1"
12107,"4"
12108,"4"
12109,"4"
12110,"4"
12112,"2"
12114,"4"
12115,"1"
12116,"4"
12117,"4"
12118,"4"
12119,"4"
12121,"4"
12122,"4"
12124,"4"
12125,"3"
12126,"4"
12127,"4"
12128,"4"
12129,"4"
12130,"4"
12131,"4"
12132,"4"
12134,"4"
12136,"4"
12138,"4"
12140,"4"
12144,"2"
12145,"4"
12146,"4"
12147,"2"
12149,"4"
12150,"4"
12152,"4"
12153,"4"
12154,"4"
12156,"1"
12157,"4"
12158,"4"
12159,"4"
12161,"4"
12162,"4"
12163,"4"
12164,"4"
12165,"4"
12166,"4"
12168,"4"
12170,"4"
12171,"4"
12172,"4"
12173,"4"
12174,"4"
12175,"2"
12176,"4"
12180,"4"
12182,"4"
12183,"4"
