"id","prediction"
9269,"2"
9270,"4"
9271,"4"
9272,"4"
9273,"4"
9275,"2"
9277,"4"
9278,"4"
9279,"4"
9280,"4"
9281,"4"
9282,"4"
9283,"4"
9286,"4"
9287,"2"
9289,"2"
9290,"1"
9291,"4"
9292,"4"
9293,"4"
9294,"4"
9295,"2"
9296,"4"
9297,"2"
9299,"4"
9300,"4"
9301,"3"
9302,"4"
9304,"2"
9305,"4"
9306,"2"
9309,"4"
9310,"2"
9311,"2"
9312,"4"
9313,"1"
9314,"4"
9318,"4"
9319,"2"
9320,"4"
9321,"3"
9322,"4"
9323,"4"
9325,"4"
9327,"3"
9328,"4"
9330,"2"
9331,"4"
9333,"4"
9334,"2"
9336,"4"
9337,"3"
9339,"2"
9340,"4"
9341,"4"
9342,"4"
9343,"4"
9344,"4"
9345,"4"
9347,"4"
9348,"4"
9349,"4"
9350,"4"
9354,"2"
9355,"4"
9357,"4"
9361,"4"
9362,"2"
9364,"4"
9365,"4"
9366,"4"
9367,"3"
9368,"2"
9369,"4"
9370,"4"
9371,"2"
9372,"2"
9374,"4"
9376,"3"
9377,"2"
9378,"4"
9380,"2"
9382,"4"
9383,"4"
9384,"4"
9385,"4"
9386,"4"
9387,"4"
9388,"4"
9392,"4"
9393,"4"
9395,"4"
9396,"4"
9397,"4"
9399,"4"
9400,"2"
9401,"4"
9402,"4"
9403,"2"
9404,"4"
9405,"4"
9406,"4"
9407,"4"
9408,"2"
9409,"4"
9411,"4"
9413,"4"
9414,"4"
9415,"2"
9416,"3"
9418,"4"
9419,"4"
9421,"3"
9422,"4"
9425,"4"
9426,"4"
9427,"3"
9428,"4"
9430,"4"
9431,"4"
9433,"1"
9434,"4"
9435,"4"
9436,"4"
9437,"4"
9440,"2"
9441,"4"
9442,"4"
9443,"4"
9444,"4"
9445,"4"
9448,"4"
9449,"4"
9450,"3"
9451,"4"
9452,"3"
9453,"4"
9455,"2"
9456,"2"
9457,"4"
9459,"4"
9461,"2"
9462,"4"
9463,"4"
9465,"2"
9468,"4"
9469,"4"
9470,"2"
9471,"4"
9472,"4"
9473,"4"
9474,"4"
9475,"4"
9476,"4"
9477,"4"
9479,"4"
9483,"4"
9484,"2"
9485,"2"
9486,"4"
9487,"4"
9489,"3"
9490,"4"
9491,"1"
9492,"3"
9493,"4"
9494,"2"
9498,"4"
9499,"4"
9500,"2"
9501,"2"
9504,"4"
9505,"3"
9506,"4"
9507,"2"
9508,"4"
9509,"4"
9510,"4"
9511,"4"
9514,"4"
9516,"4"
9517,"2"
9518,"4"
9520,"2"
9524,"4"
9525,"4"
9528,"1"
9530,"4"
9531,"4"
9532,"4"
9534,"4"
9535,"2"
9536,"2"
9538,"3"
9539,"4"
9542,"4"
9544,"2"
9545,"4"
9546,"4"
9547,"4"
9548,"3"
9549,"3"
9550,"4"
9551,"4"
9552,"4"
9556,"4"
9557,"1"
9558,"1"
9560,"2"
9565,"4"
9567,"2"
9568,"4"
9569,"4"
9570,"4"
9571,"4"
9573,"2"
9574,"4"
9575,"4"
9577,"4"
9578,"4"
9580,"4"
9581,"4"
9582,"4"
9583,"4"
9586,"4"
9588,"4"
9589,"4"
9590,"4"
9592,"2"
9594,"4"
9595,"4"
9598,"4"
9599,"4"
9601,"4"
9602,"4"
9603,"4"
9604,"2"
9606,"4"
9607,"4"
9609,"2"
9610,"2"
9612,"4"
9613,"4"
9614,"4"
9617,"4"
9619,"4"
9620,"4"
9621,"4"
9622,"4"
9624,"4"
9626,"4"
9627,"4"
9628,"4"
9629,"3"
9630,"2"
9631,"4"
9637,"2"
9638,"4"
9639,"4"
9641,"4"
9642,"4"
9643,"4"
9644,"1"
9646,"4"
9649,"4"
9650,"4"
9651,"1"
9652,"4"
9653,"2"
9658,"2"
9660,"4"
9661,"4"
9663,"2"
9664,"3"
9665,"4"
9667,"2"
9669,"4"
9671,"3"
9673,"4"
9674,"3"
9675,"2"
9678,"4"
9679,"4"
9680,"4"
9681,"2"
9682,"4"
9683,"4"
9685,"2"
9686,"2"
9687,"4"
9688,"4"
9689,"4"
9691,"4"
9692,"1"
9693,"1"
9696,"4"
9700,"4"
9701,"4"
9702,"3"
9703,"4"
9704,"4"
9705,"4"
9706,"4"
9708,"4"
9709,"4"
9710,"4"
9711,"4"
9712,"4"
9713,"4"
9714,"2"
9715,"4"
9716,"4"
9719,"4"
9720,"2"
9722,"4"
9723,"4"
9724,"4"
9725,"4"
9726,"2"
9727,"4"
9728,"4"
9729,"4"
9730,"3"
9731,"4"
9732,"4"
9733,"4"
9734,"2"
9735,"2"
9737,"3"
9738,"4"
9739,"4"
9741,"4"
9742,"2"
9746,"2"
9747,"4"
9748,"4"
9751,"4"
9752,"4"
9754,"4"
9755,"4"
9756,"4"
9759,"4"
9760,"4"
9761,"4"
9762,"4"
9763,"2"
9764,"4"
9766,"3"
9767,"4"
9769,"4"
9770,"4"
9772,"4"
9774,"4"
9777,"4"
9778,"2"
9779,"4"
9780,"2"
9781,"4"
9782,"4"
9783,"4"
9784,"1"
9786,"4"
9787,"4"
9789,"2"
9790,"1"
9791,"3"
9792,"4"
9795,"2"
9797,"4"
9798,"2"
9799,"4"
9800,"4"
9801,"4"
9802,"4"
9803,"4"
9804,"4"
9805,"2"
9806,"2"
9807,"4"
9808,"2"
9809,"4"
9810,"4"
9812,"4"
9813,"4"
9814,"4"
9815,"4"
9816,"3"
9818,"2"
9819,"4"
9820,"4"
9821,"4"
9822,"4"
9823,"2"
9825,"4"
9829,"4"
9830,"1"
9831,"4"
9832,"4"
9833,"4"
9834,"4"
9836,"4"
9838,"4"
9840,"4"
9842,"3"
9844,"4"
9846,"2"
9847,"4"
9848,"4"
9850,"4"
9851,"2"
9852,"4"
9853,"4"
9854,"4"
9855,"2"
9856,"4"
9857,"3"
9859,"4"
9862,"2"
9863,"4"
9864,"4"
9865,"4"
9866,"4"
9868,"4"
9871,"4"
9873,"2"
9875,"2"
9876,"4"
9877,"3"
9879,"4"
9880,"4"
9882,"4"
9884,"4"
9886,"4"
9887,"4"
9888,"4"
9890,"2"
9891,"4"
9892,"4"
9893,"1"
9895,"4"
9896,"4"
9898,"4"
9899,"4"
9900,"4"
9901,"4"
9903,"4"
9910,"4"
9911,"4"
9914,"4"
9916,"4"
9917,"4"
9923,"4"
9925,"4"
9929,"4"
9931,"4"
9932,"4"
9933,"2"
9935,"4"
9936,"4"
9939,"1"
9941,"4"
9942,"2"
9943,"2"
9944,"4"
9945,"4"
9946,"3"
9952,"4"
9954,"4"
9955,"4"
9956,"2"
9957,"4"
9958,"4"
9959,"4"
9960,"4"
9961,"4"
9963,"4"
9964,"4"
9965,"4"
9966,"4"
9967,"4"
9969,"4"
9970,"4"
9972,"4"
9973,"4"
9974,"4"
9975,"4"
9976,"4"
9977,"4"
9979,"4"
9980,"4"
9981,"4"
9982,"4"
9983,"4"
9984,"4"
9985,"4"
9986,"4"
9989,"3"
9990,"4"
9992,"3"
9993,"4"
9994,"4"
9995,"4"
9996,"3"
9997,"2"
9998,"2"
9999,"3"
10000,"3"
10001,"4"
10002,"4"
10003,"4"
10005,"4"
10007,"4"
10009,"4"
10010,"3"
10012,"4"
10014,"4"
10015,"4"
10016,"3"
10017,"4"
10018,"4"
10019,"4"
10020,"3"
10021,"4"
10022,"4"
10023,"4"
10024,"4"
10025,"1"
10026,"4"
10027,"4"
10028,"1"
10032,"2"
10035,"4"
10036,"4"
10037,"4"
10039,"2"
10040,"4"
10041,"4"
10042,"4"
10044,"1"
10045,"4"
10050,"4"
10051,"4"
10052,"2"
10053,"4"
10054,"4"
10055,"4"
10056,"2"
10057,"4"
10058,"2"
10059,"4"
10061,"4"
10063,"4"
10064,"4"
10065,"2"
10068,"3"
10070,"4"
10071,"4"
10073,"1"
10074,"4"
10076,"2"
10081,"4"
10082,"4"
10084,"4"
10085,"4"
10086,"4"
10087,"2"
10089,"4"
10090,"2"
10091,"3"
10092,"4"
10093,"4"
10095,"4"
10096,"3"
10097,"3"
10098,"4"
10102,"3"
10104,"4"
10107,"2"
10109,"4"
10111,"2"
10113,"4"
10114,"4"
10115,"4"
10116,"4"
10117,"2"
10119,"4"
10121,"4"
10122,"4"
10124,"4"
10125,"4"
10126,"3"
10127,"4"
10132,"4"
10133,"4"
10135,"4"
10136,"4"
10137,"4"
10139,"4"
10140,"4"
10146,"2"
10150,"4"
10154,"4"
10156,"4"
10158,"4"
10160,"2"
10162,"4"
10163,"2"
10164,"4"
10165,"3"
10168,"4"
10169,"2"
10173,"4"
10174,"4"
10176,"4"
10177,"3"
10178,"2"
10179,"4"
10180,"2"
10181,"2"
10182,"4"
10183,"4"
10184,"4"
10185,"2"
10186,"4"
10187,"4"
10188,"2"
10189,"2"
10190,"4"
10191,"4"
10192,"4"
10193,"2"
10194,"2"
10197,"4"
10198,"4"
10199,"1"
10200,"2"
10202,"2"
10203,"2"
10204,"1"
10205,"4"
10206,"4"
10207,"3"
10208,"4"
10209,"4"
10211,"4"
10212,"4"
10213,"4"
10214,"4"
10216,"2"
10217,"4"
10219,"4"
10222,"4"
10223,"4"
10224,"2"
10226,"2"
10228,"4"
10229,"3"
10230,"2"
10231,"4"
10232,"4"
10233,"4"
10234,"3"
10235,"4"
10237,"4"
10238,"4"
10239,"4"
10240,"4"
10241,"4"
10243,"4"
10244,"4"
10245,"4"
10246,"4"
10247,"4"
10248,"4"
10250,"4"
10251,"4"
10252,"4"
10253,"2"
10254,"4"
10255,"2"
10256,"4"
10258,"4"
10260,"4"
10261,"4"
10262,"4"
10264,"4"
10265,"4"
10266,"3"
10267,"4"
10268,"1"
10271,"4"
10272,"4"
10274,"4"
10275,"2"
10276,"4"
10277,"4"
10279,"4"
10284,"4"
10288,"4"
10290,"4"
10291,"4"
10293,"4"
10294,"4"
10296,"4"
10297,"4"
10298,"2"
10299,"4"
10300,"4"
10301,"4"
10302,"4"
10304,"4"
10305,"4"
10306,"2"
10307,"2"
10308,"4"
10309,"2"
10311,"4"
10313,"4"
10315,"4"
10316,"4"
10317,"4"
10318,"4"
10319,"1"
10322,"4"
10323,"4"
10324,"3"
10325,"3"
10327,"4"
10329,"3"
10330,"4"
10331,"4"
10332,"4"
10333,"2"
10334,"4"
10335,"4"
10337,"2"
10338,"3"
10340,"4"
10341,"2"
10344,"4"
10345,"4"
10346,"4"
10347,"4"
10348,"4"
10350,"4"
10355,"2"
10357,"4"
10358,"4"
10359,"1"
10361,"4"
10362,"4"
10363,"4"
10364,"2"
10367,"2"
10368,"2"
10369,"4"
10370,"2"
10371,"4"
10372,"2"
10373,"4"
10375,"1"
10376,"2"
10377,"4"
10379,"2"
10380,"2"
10381,"4"
10383,"3"
10387,"3"
10389,"4"
10390,"4"
10391,"3"
10392,"4"
10393,"4"
10394,"4"
10395,"4"
10396,"4"
10397,"4"
10398,"2"
10399,"4"
10400,"2"
10402,"3"
10403,"3"
10404,"4"
10405,"4"
10407,"4"
10409,"3"
10411,"3"
10412,"4"
10413,"1"
10415,"4"
10416,"2"
10417,"4"
10418,"4"
10419,"4"
10421,"3"
10422,"2"
10423,"4"
10424,"4"
10425,"4"
10426,"4"
10427,"4"
10430,"3"
10431,"4"
10432,"4"
10433,"4"
10434,"4"
10435,"4"
10437,"4"
10438,"4"
10440,"4"
10441,"4"
10442,"4"
10443,"4"
10445,"4"
10446,"4"
10451,"2"
10452,"2"
10453,"4"
10455,"4"
10456,"4"
10457,"4"
10458,"4"
10459,"4"
10460,"4"
10461,"4"
10462,"4"
10463,"4"
10464,"4"
10467,"4"
10468,"4"
10470,"1"
10471,"3"
10472,"3"
10473,"4"
10474,"3"
10476,"4"
10478,"2"
10479,"4"
10481,"4"
10482,"4"
10485,"4"
10486,"4"
10487,"4"
10488,"4"
10489,"3"
10490,"2"
10492,"2"
10493,"2"
10494,"4"
10495,"4"
10496,"4"
10497,"4"
10498,"4"
10499,"1"
10500,"4"
10501,"4"
10502,"4"
10504,"4"
10505,"2"
10506,"2"
10507,"4"
10508,"4"
10509,"4"
10511,"3"
10512,"4"
10513,"4"
10519,"2"
10521,"3"
10522,"4"
10523,"4"
10525,"4"
10527,"4"
10528,"4"
10530,"3"
10531,"4"
10533,"4"
10534,"4"
10535,"4"
10536,"2"
10539,"4"
10540,"4"
10541,"4"
10543,"4"
10544,"4"
10546,"4"
10547,"4"
10548,"4"
10549,"4"
10550,"4"
10551,"4"
10552,"4"
10553,"2"
10554,"4"
10555,"4"
10556,"4"
10558,"4"
10559,"4"
10561,"2"
10562,"4"
10563,"3"
10565,"4"
10566,"4"
10567,"4"
10568,"4"
10569,"1"
10570,"2"
10571,"4"
10572,"4"
10575,"4"
10576,"4"
10577,"4"
10579,"2"
10581,"4"
10582,"4"
10584,"4"
10586,"1"
10588,"4"
10589,"1"
10592,"4"
10593,"1"
10594,"4"
10595,"4"
10596,"4"
10598,"4"
10599,"4"
10601,"4"
10604,"3"
10606,"4"
10607,"4"
10609,"4"
10610,"4"
10612,"4"
10613,"4"
10614,"3"
10615,"4"
10616,"4"
10617,"4"
10619,"4"
10622,"4"
10624,"4"
10625,"3"
10626,"4"
10628,"4"
10629,"4"
10631,"2"
10633,"2"
10634,"4"
10636,"1"
10637,"4"
10639,"3"
10640,"4"
10641,"2"
10643,"4"
10646,"4"
10648,"4"
10650,"4"
10651,"2"
10652,"4"
10653,"4"
10654,"1"
10655,"4"
10656,"4"
10658,"4"
10659,"4"
10660,"4"
10661,"4"
10664,"4"
10665,"4"
10666,"4"
10667,"4"
10668,"4"
10669,"4"
10670,"4"
10671,"4"
10672,"4"
10673,"4"
10675,"3"
10676,"4"
10677,"2"
10678,"4"
10679,"4"
10681,"4"
10684,"4"
10685,"4"
10687,"3"
10688,"2"
10689,"4"
10691,"4"
10692,"4"
10693,"4"
10695,"4"
10696,"4"
10697,"4"
10698,"4"
10699,"4"
10701,"2"
10702,"4"
10703,"4"
10704,"2"
10705,"4"
10706,"4"
10707,"4"
10709,"4"
10710,"4"
10711,"4"
10712,"4"
10713,"4"
10714,"2"
10715,"4"
10716,"4"
10720,"4"
10721,"3"
10722,"1"
10723,"4"
10724,"4"
10727,"4"
10728,"4"
10731,"4"
10732,"4"
10733,"3"
10737,"4"
10739,"4"
10740,"4"
10741,"2"
10742,"2"
10744,"4"
10745,"2"
10746,"4"
10749,"3"
10750,"4"
10751,"4"
10752,"4"
10753,"4"
10754,"2"
10755,"4"
10756,"4"
10757,"4"
10758,"4"
10760,"2"
10761,"4"
10763,"2"
10764,"4"
10765,"4"
10768,"4"
10769,"2"
10770,"4"
10771,"4"
10772,"4"
10773,"2"
10774,"4"
10777,"4"
10778,"4"
10780,"2"
10781,"4"
10782,"4"
10783,"2"
10784,"4"
10785,"3"
10786,"4"
10787,"4"
10789,"4"
10790,"4"
10791,"2"
10792,"2"
10793,"4"
10795,"4"
10796,"4"
10797,"3"
10798,"2"
10799,"4"
10800,"4"
10801,"1"
10804,"4"
10805,"4"
10806,"3"
10807,"4"
10808,"4"
10813,"4"
10814,"2"
10815,"4"
10816,"4"
10817,"4"
10818,"4"
10819,"1"
10820,"2"
10821,"4"
10822,"4"
10823,"4"
10825,"4"
10826,"4"
10827,"4"
10830,"4"
10831,"1"
10834,"4"
10835,"4"
10836,"4"
10837,"1"
10842,"4"
10843,"4"
10844,"4"
10847,"1"
10848,"4"
10849,"4"
10850,"2"
10853,"4"
10854,"2"
10855,"4"
10857,"4"
10862,"4"
10864,"2"
10865,"4"
10866,"2"
10867,"4"
10868,"4"
10870,"4"
10871,"4"
10872,"4"
10873,"2"
10874,"4"
10875,"4"
10876,"4"
10877,"4"
10879,"4"
10884,"4"
10885,"4"
10886,"4"
10888,"4"
10889,"4"
10890,"4"
10894,"3"
10895,"4"
10896,"4"
10897,"2"
10898,"4"
10899,"4"
10900,"4"
10901,"4"
10902,"4"
10903,"4"
10904,"1"
10905,"4"
10906,"3"
10907,"4"
10909,"2"
10911,"4"
10915,"2"
10916,"2"
10917,"3"
10918,"4"
10919,"2"
10920,"2"
10921,"4"
10922,"4"
10923,"4"
10924,"2"
10926,"4"
10927,"4"
10928,"4"
10929,"4"
10930,"4"
10933,"3"
10934,"4"
10937,"4"
10939,"2"
10940,"2"
10941,"3"
10944,"4"
10949,"4"
10950,"4"
10952,"4"
10953,"2"
10954,"4"
10955,"4"
10957,"4"
10958,"4"
10959,"4"
10960,"4"
10962,"4"
10963,"4"
10964,"4"
10965,"4"
10966,"4"
10967,"4"
10969,"4"
10970,"4"
10971,"4"
10972,"4"
10974,"4"
10975,"2"
10976,"3"
10977,"4"
10979,"4"
10980,"4"
10981,"2"
10984,"4"
10985,"4"
10986,"3"
10987,"4"
10989,"4"
10990,"4"
10991,"4"
10993,"4"
10995,"4"
10997,"4"
10998,"4"
10999,"1"
11000,"1"
11001,"4"
11002,"3"
11003,"4"
11005,"4"
11007,"4"
11008,"4"
11009,"2"
11011,"4"
11013,"4"
11014,"2"
11015,"2"
11017,"2"
11018,"4"
11019,"4"
11020,"4"
11021,"2"
11022,"2"
11023,"4"
11024,"4"
11025,"4"
11026,"4"
11027,"4"
11028,"3"
11030,"4"
11031,"3"
11032,"4"
11033,"4"
11034,"2"
11036,"4"
11038,"4"
11041,"4"
11043,"4"
11044,"1"
11046,"3"
11047,"4"
11048,"4"
11049,"4"
11050,"4"
11051,"4"
11052,"4"
11053,"4"
11054,"3"
11055,"4"
11056,"4"
11057,"2"
11058,"4"
11059,"4"
11061,"4"
11062,"4"
11064,"4"
11066,"2"
11070,"4"
11071,"3"
11072,"4"
11073,"4"
11074,"2"
11076,"4"
11077,"2"
11078,"4"
11079,"4"
11080,"4"
11081,"4"
11083,"2"
11084,"1"
11087,"4"
11088,"2"
11089,"4"
11090,"4"
11091,"4"
11092,"4"
11093,"4"
11096,"4"
11097,"3"
11099,"4"
11102,"4"
11103,"4"
11104,"4"
11105,"2"
11109,"4"
11110,"4"
11111,"4"
11112,"4"
11114,"3"
11115,"4"
11117,"4"
11119,"2"
11120,"4"
11121,"4"
11122,"4"
11123,"4"
11124,"4"
11125,"4"
11126,"4"
11128,"2"
11130,"4"
11131,"4"
11132,"4"
11133,"4"
11134,"4"
11137,"4"
11138,"4"
11139,"4"
11142,"4"
11144,"4"
11145,"4"
11146,"4"
11148,"4"
11149,"4"
11152,"4"
11153,"4"
11154,"2"
11156,"4"
11159,"4"
11161,"4"
11162,"4"
11163,"4"
11164,"3"
11165,"3"
11166,"2"
11167,"2"
11169,"2"
11170,"4"
11171,"2"
11172,"4"
11173,"4"
11174,"4"
11177,"4"
11178,"4"
11180,"4"
11184,"4"
11185,"4"
11188,"4"
11191,"4"
11193,"4"
11194,"2"
11195,"4"
11196,"4"
11197,"4"
11198,"4"
11200,"4"
11204,"4"
11206,"4"
11208,"4"
11211,"4"
11213,"4"
11214,"4"
11215,"4"
11216,"4"
11217,"2"
11218,"3"
11222,"4"
11223,"4"
11224,"4"
11225,"4"
11226,"4"
11227,"2"
11229,"4"
11230,"4"
11231,"4"
11232,"4"
11233,"4"
11234,"4"
11235,"1"
11236,"4"
11237,"4"
11241,"4"
11242,"4"
11243,"4"
11244,"4"
11247,"4"
11250,"1"
11251,"4"
11252,"4"
11253,"4"
11255,"4"
11260,"4"
11263,"4"
11264,"4"
11266,"4"
11267,"4"
11269,"4"
11271,"4"
11274,"3"
11275,"2"
11277,"3"
11278,"4"
11279,"4"
11282,"4"
11285,"4"
11286,"1"
11287,"4"
11288,"4"
11289,"4"
11291,"2"
11293,"4"
11294,"2"
11295,"4"
11297,"4"
11301,"4"
11302,"4"
11304,"2"
11307,"4"
11308,"4"
11309,"4"
11314,"4"
11317,"1"
11318,"4"
11319,"4"
11320,"4"
11322,"4"
11323,"4"
11325,"2"
11326,"4"
11327,"4"
11329,"2"
11330,"4"
11331,"4"
11332,"4"
11333,"4"
11334,"4"
11335,"4"
11337,"4"
11339,"4"
11341,"4"
11343,"3"
11344,"4"
11347,"2"
11348,"4"
11351,"4"
11353,"4"
11356,"2"
11358,"4"
11359,"4"
11360,"4"
11361,"4"
11362,"4"
11363,"4"
11365,"3"
11366,"2"
11367,"4"
11370,"4"
11371,"4"
11372,"4"
11373,"4"
11375,"4"
11377,"4"
11378,"4"
11380,"4"
11381,"4"
11382,"4"
11383,"1"
11384,"4"
11385,"4"
11387,"3"
11388,"4"
11390,"4"
11391,"4"
11392,"3"
11395,"3"
11397,"4"
11398,"2"
11399,"4"
11400,"4"
11401,"4"
11403,"4"
11405,"4"
11407,"4"
11410,"2"
11411,"2"
11412,"4"
11413,"2"
11414,"2"
11415,"4"
11416,"4"
11418,"2"
11419,"2"
11420,"2"
11421,"4"
11422,"4"
11424,"2"
11425,"4"
11426,"4"
11428,"4"
11431,"4"
11432,"3"
11434,"4"
11435,"4"
11440,"4"
11441,"1"
11443,"3"
11444,"4"
11445,"4"
11446,"2"
11447,"4"
11448,"4"
11450,"4"
11453,"4"
11454,"4"
11455,"4"
11457,"4"
11458,"4"
11459,"4"
11460,"4"
11462,"4"
11464,"4"
11465,"1"
11466,"4"
11467,"4"
11468,"4"
11470,"2"
11471,"2"
11473,"4"
11474,"3"
11475,"4"
11476,"4"
11477,"4"
11478,"4"
11479,"4"
11480,"4"
11481,"4"
11482,"4"
11484,"2"
11485,"4"
11487,"2"
11489,"4"
11490,"4"
11491,"4"
11493,"4"
11494,"4"
11495,"4"
11496,"2"
11498,"4"
11500,"4"
11502,"3"
11504,"4"
11505,"2"
11506,"4"
11508,"3"
11509,"4"
11510,"4"
11511,"4"
11512,"4"
11514,"4"
11515,"4"
11516,"4"
11518,"4"
11519,"4"
11520,"2"
11521,"2"
11522,"4"
11523,"4"
11524,"4"
11525,"2"
11527,"4"
11529,"4"
11530,"4"
11531,"4"
11532,"4"
11533,"2"
11534,"2"
11535,"4"
11536,"4"
11537,"1"
11538,"4"
11540,"4"
11541,"2"
11544,"4"
11545,"4"
11546,"4"
11547,"4"
11548,"4"
11550,"4"
11552,"4"
11553,"4"
11554,"4"
11555,"4"
11556,"4"
11557,"2"
11558,"4"
11559,"4"
11561,"4"
11562,"4"
11563,"4"
11566,"4"
11567,"3"
11568,"4"
11569,"4"
11570,"4"
11571,"2"
11572,"4"
11573,"2"
11574,"2"
11575,"4"
11577,"4"
11578,"4"
11580,"4"
11581,"4"
11582,"4"
11583,"4"
11584,"2"
11585,"4"
11587,"4"
11590,"4"
11592,"4"
11593,"3"
11594,"1"
11595,"4"
11596,"3"
11598,"4"
11599,"4"
11600,"2"
11601,"4"
11602,"2"
11603,"3"
11604,"4"
11605,"4"
11606,"4"
11607,"4"
11609,"4"
11610,"2"
11611,"3"
11612,"4"
11614,"2"
11615,"2"
11616,"4"
11617,"2"
11618,"4"
11619,"4"
11620,"2"
11621,"3"
11623,"2"
11624,"4"
11625,"4"
11626,"2"
11629,"2"
11630,"3"
11631,"4"
11632,"4"
11633,"4"
11634,"4"
11636,"4"
11640,"4"
11642,"4"
11644,"3"
11646,"4"
11649,"4"
11651,"4"
11652,"4"
11653,"4"
11654,"4"
11655,"3"
11656,"4"
11658,"2"
11659,"4"
11660,"4"
11661,"4"
11662,"4"
11664,"4"
11667,"4"
11668,"3"
11669,"4"
11671,"4"
11676,"4"
11677,"4"
11678,"4"
11679,"4"
11680,"3"
11681,"2"
11682,"4"
11683,"4"
11684,"2"
11687,"4"
11688,"2"
11692,"4"
11694,"4"
11696,"4"
11697,"4"
11700,"4"
11701,"4"
11704,"4"
11706,"4"
11707,"2"
11708,"4"
11710,"4"
11711,"3"
11712,"4"
11713,"4"
11714,"3"
11715,"4"
11716,"4"
11717,"4"
11718,"4"
11719,"2"
11720,"4"
11721,"4"
11726,"4"
11728,"4"
11730,"4"
11731,"4"
11732,"4"
11733,"4"
11735,"4"
11736,"4"
11737,"4"
11738,"2"
11740,"2"
11741,"4"
11742,"4"
11743,"2"
11745,"4"
11746,"4"
11747,"4"
11749,"1"
11751,"4"
11753,"3"
11754,"4"
11755,"4"
11756,"4"
11757,"4"
11763,"2"
11764,"4"
11765,"4"
11766,"4"
11767,"3"
11769,"3"
11771,"4"
11772,"4"
11774,"4"
11775,"4"
11776,"4"
11777,"1"
11780,"4"
11781,"4"
11783,"4"
11784,"2"
11785,"4"
11789,"2"
11790,"1"
11792,"4"
11793,"2"
11794,"4"
11795,"2"
11797,"4"
11798,"4"
11799,"4"
11800,"4"
11801,"2"
11802,"2"
11803,"3"
11804,"4"
11805,"2"
11808,"4"
11809,"4"
11810,"2"
11811,"4"
11812,"3"
11813,"4"
11814,"4"
11816,"4"
11817,"4"
11818,"4"
11819,"4"
11821,"4"
11822,"4"
11824,"4"
11825,"4"
11826,"4"
11827,"3"
11828,"2"
11829,"4"
11830,"1"
11832,"2"
11833,"4"
11834,"4"
11835,"2"
11836,"4"
11837,"4"
11838,"4"
11839,"1"
11841,"4"
11842,"4"
11843,"2"
11844,"4"
11845,"4"
11849,"4"
11851,"3"
11852,"4"
11855,"4"
11856,"4"
11857,"4"
11858,"2"
11859,"4"
11860,"4"
11861,"4"
11863,"2"
11864,"4"
11865,"2"
11867,"4"
11868,"4"
11873,"3"
11875,"4"
11876,"2"
11879,"4"
11880,"4"
11882,"4"
11884,"1"
11885,"4"
11886,"4"
11887,"4"
11889,"2"
11890,"4"
11891,"4"
11892,"3"
11894,"4"
11896,"4"
11897,"4"
11898,"3"
11899,"4"
11901,"4"
11902,"2"
11903,"4"
11905,"3"
11908,"4"
11909,"4"
11910,"4"
11911,"4"
11912,"4"
11913,"2"
11914,"4"
11915,"2"
11916,"4"
11917,"4"
11919,"4"
11921,"4"
11922,"4"
11923,"4"
11926,"4"
11927,"3"
11928,"4"
11930,"4"
11931,"4"
11933,"4"
11934,"4"
11936,"4"
11937,"3"
11939,"3"
11940,"4"
11942,"4"
11943,"2"
11944,"4"
11948,"4"
11949,"4"
11951,"4"
11952,"4"
11953,"4"
11955,"4"
11956,"4"
11957,"2"
11958,"4"
11959,"4"
11961,"4"
11962,"4"
11963,"4"
11964,"4"
11965,"4"
11966,"4"
11967,"4"
11968,"4"
11969,"4"
11970,"4"
11972,"4"
11973,"1"
11975,"2"
11976,"4"
11977,"4"
11978,"2"
11979,"4"
11980,"2"
11983,"4"
11984,"4"
11986,"2"
11987,"4"
11988,"4"
11989,"4"
11991,"4"
11992,"4"
11993,"4"
11994,"4"
11995,"4"
11999,"4"
12000,"4"
12001,"4"
12002,"4"
12006,"4"
12007,"4"
12008,"4"
12009,"4"
12010,"3"
12011,"4"
12012,"2"
12013,"4"
12014,"4"
12015,"4"
12017,"2"
12018,"4"
12019,"4"
12020,"4"
12021,"4"
12022,"3"
12023,"4"
12024,"4"
12025,"4"
12027,"4"
12028,"4"
12029,"1"
12030,"4"
12031,"4"
12032,"1"
12033,"4"
12034,"3"
12035,"4"
12037,"4"
12038,"4"
12039,"2"
12040,"2"
12041,"4"
12042,"4"
12043,"4"
12046,"4"
12047,"4"
12049,"4"
12050,"4"
12052,"2"
12053,"4"
12055,"4"
12057,"4"
12058,"4"
12061,"4"
12062,"2"
12063,"4"
12064,"4"
12065,"4"
12066,"4"
12070,"4"
12071,"4"
12072,"4"
12073,"4"
12074,"4"
12075,"4"
12076,"1"
12078,"4"
12079,"4"
12080,"2"
12082,"4"
12083,"4"
12084,"4"
12085,"2"
12087,"4"
12088,"4"
12090,"2"
12091,"4"
12092,"4"
12093,"4"
12095,"4"
12096,"1"
12097,"4"
12098,"4"
12099,"4"
12101,"4"
12102,"4"
12104,"4"
12105,"2"
12107,"4"
12108,"3"
12109,"3"
12110,"4"
12112,"1"
12114,"4"
12115,"4"
12116,"4"
12117,"2"
12118,"4"
12119,"4"
12121,"2"
12122,"2"
12124,"4"
12125,"2"
12126,"3"
12127,"4"
12128,"4"
12129,"4"
